m,m3,d,tmin_avg,tavg_avg,tmax_avg,prcp_avg,wspd_avg,rain_pct,country,place
5,1,1,14.0,16.9,20.1,3.4,11.1,0.83,italië,gardameer
5,1,2,13.4,16.5,20.8,5.9,6.1,0.5,italië,gardameer
5,1,3,14.1,17.7,21.0,0.2,5.9,0.5,italië,gardameer
5,1,4,12.9,17.0,22.1,0.0,5.9,0.17,italië,gardameer
5,1,5,11.8,17.3,21.7,5.0,8.3,0.33,italië,gardameer
5,1,6,15.2,18.0,21.5,1.0,4.7,0.5,italië,gardameer
5,1,7,14.4,17.5,21.2,3.3,6.2,0.5,italië,gardameer
5,1,8,14.8,18.4,22.3,2.3,5.5,0.67,italië,gardameer
5,1,9,13.2,18.1,22.7,0.9,6.9,0.33,italië,gardameer
5,1,10,14.7,18.5,23.5,0.0,7.3,0.17,italië,gardameer
5,2,11,15.3,17.6,21.2,6.8,7.1,0.67,italië,gardameer
5,2,12,14.3,17.4,21.1,4.2,7.9,0.67,italië,gardameer
5,2,13,15.8,18.3,21.8,1.1,6.7,0.67,italië,gardameer
5,2,14,14.4,18.0,21.9,1.2,6.5,0.67,italië,gardameer
5,2,15,14.6,17.5,19.5,11.6,4.5,0.67,italië,gardameer
5,2,16,15.4,18.4,22.4,4.6,5.8,0.83,italië,gardameer
5,2,17,14.6,18.2,23.2,1.2,6.6,0.67,italië,gardameer
5,2,18,15.4,18.8,22.4,0.6,7.4,0.33,italië,gardameer
5,2,19,16.3,18.4,21.0,4.1,9.7,0.67,italië,gardameer
5,2,20,16.2,19.6,23.1,1.6,6.6,0.67,italië,gardameer
5,3,21,16.2,20.4,24.1,0.5,6.7,0.5,italië,gardameer
5,3,22,17.3,20.5,22.9,1.0,5.7,0.5,italië,gardameer
5,3,23,18.0,21.3,25.2,0.1,5.1,0.33,italië,gardameer
5,3,24,16.5,20.7,25.0,7.2,7.6,1.0,italië,gardameer
5,3,25,15.6,20.5,24.3,1.7,9.0,0.83,italië,gardameer
5,3,26,17.4,21.4,26.0,0.0,5.3,0.17,italië,gardameer
5,3,27,18.0,21.2,26.1,1.9,5.3,0.67,italië,gardameer
5,3,28,18.4,21.2,24.1,0.2,9.0,0.6,italië,gardameer
5,3,29,18.2,20.4,23.3,1.5,8.4,0.67,italië,gardameer
5,3,30,17.8,21.7,25.1,0.4,6.4,0.67,italië,gardameer
5,3,31,18.5,21.0,23.4,0.1,9.7,0.33,italië,gardameer
6,1,1,18.0,22.3,26.1,0.0,5.7,0.0,italië,gardameer
6,1,2,18.7,23.0,26.7,0.3,5.9,0.5,italië,gardameer
6,1,3,19.1,23.1,27.3,1.7,7.0,0.67,italië,gardameer
6,1,4,19.4,23.0,26.0,9.2,7.5,0.5,italië,gardameer
6,1,5,19.1,22.9,26.7,8.1,4.9,0.67,italië,gardameer
6,1,6,20.5,23.0,26.0,2.3,5.6,0.67,italië,gardameer
6,1,7,19.2,22.0,25.7,1.7,6.3,0.67,italië,gardameer
6,1,8,19.4,22.8,25.5,4.1,5.4,0.83,italië,gardameer
6,1,9,20.3,22.9,25.5,1.4,5.4,0.67,italië,gardameer
6,1,10,20.9,23.5,27.0,5.0,7.0,0.5,italië,gardameer
6,2,11,21.5,24.2,26.8,2.2,4.4,0.67,italië,gardameer
6,2,12,19.7,23.9,27.8,1.9,6.3,0.33,italië,gardameer
6,2,13,20.5,24.1,27.2,2.3,6.5,0.33,italië,gardameer
6,2,14,20.1,23.9,27.1,0.3,8.6,0.33,italië,gardameer
6,2,15,20.5,24.0,26.7,0.3,6.1,0.33,italië,gardameer
6,2,16,20.6,24.6,28.1,0.2,7.9,0.67,italië,gardameer
6,2,17,21.3,25.2,28.8,0.3,6.8,0.33,italië,gardameer
6,2,18,22.5,25.5,28.7,0.0,5.3,0.17,italië,gardameer
6,2,19,22.5,26.4,30.6,0.0,4.9,0.0,italië,gardameer
6,2,20,22.9,26.5,30.2,0.0,5.2,0.17,italië,gardameer
6,3,21,23.4,26.7,30.6,0.1,5.4,0.33,italië,gardameer
6,3,22,23.9,26.6,29.2,0.3,6.5,0.33,italië,gardameer
6,3,23,21.2,25.5,28.8,13.1,7.3,0.67,italië,gardameer
6,3,24,21.6,25.3,29.7,0.1,9.6,0.5,italië,gardameer
6,3,25,21.2,25.2,28.8,0.0,6.6,0.17,italië,gardameer
6,3,26,20.1,24.9,29.5,0.3,6.3,0.4,italië,gardameer
6,3,27,22.7,26.9,32.2,0.0,7.0,0.17,italië,gardameer
6,3,28,23.8,27.0,30.6,3.1,7.7,0.33,italië,gardameer
6,3,29,22.5,26.8,31.0,0.0,7.5,0.17,italië,gardameer
6,3,30,21.4,25.7,30.3,4.8,7.5,0.33,italië,gardameer
7,1,1,21.7,25.5,28.9,3.1,8.1,0.67,italië,gardameer
7,1,2,22.1,26.1,29.8,0.6,6.7,0.5,italië,gardameer
7,1,3,20.8,24.8,29.1,5.7,9.1,0.8,italië,gardameer
7,1,4,20.3,23.8,28.4,1.1,8.8,0.83,italië,gardameer
7,1,5,21.1,25.8,29.9,0.0,8.6,0.2,italië,gardameer
7,1,6,22.9,26.4,28.5,1.6,9.4,0.33,italië,gardameer
7,1,7,23.3,25.9,28.9,1.7,9.5,0.4,italië,gardameer
7,1,8,22.3,25.8,29.5,0.1,6.5,0.33,italië,gardameer
7,1,9,21.4,25.8,29.7,0.0,6.7,0.17,italië,gardameer
7,1,10,22.7,26.9,30.7,0.0,7.0,0.0,italië,gardameer
7,2,11,22.7,26.6,29.6,0.2,5.2,0.33,italië,gardameer
7,2,12,22.7,25.9,28.6,4.8,8.7,0.5,italië,gardameer
7,2,13,21.4,25.0,28.2,6.8,9.3,0.6,italië,gardameer
7,2,14,22.2,26.0,28.8,0.0,5.9,0.17,italië,gardameer
7,2,15,22.3,25.8,28.2,0.5,6.4,0.33,italië,gardameer
7,2,16,22.9,25.9,29.0,0.0,6.2,0.17,italië,gardameer
7,2,17,22.8,26.8,30.3,0.0,6.7,0.17,italië,gardameer
7,2,18,22.0,26.9,30.2,0.1,8.7,0.33,italië,gardameer
7,2,19,22.2,27.4,31.4,0.3,7.1,0.33,italië,gardameer
7,2,20,24.2,27.4,31.2,0.7,5.8,0.5,italië,gardameer
7,3,21,23.5,26.4,30.8,0.0,5.8,0.17,italië,gardameer
7,3,22,23.8,26.9,30.9,0.1,6.6,0.33,italië,gardameer
7,3,23,24.0,27.3,31.6,1.1,7.1,0.5,italië,gardameer
7,3,24,24.2,27.6,31.2,0.2,5.1,0.33,italië,gardameer
7,3,25,24.7,27.4,31.5,2.3,7.0,0.5,italië,gardameer
7,3,26,23.7,26.6,30.6,0.6,8.0,0.5,italië,gardameer
7,3,27,23.0,25.5,28.7,5.7,7.7,0.33,italië,gardameer
7,3,28,23.6,26.4,29.8,1.7,6.6,0.5,italië,gardameer
7,3,29,23.8,26.8,29.7,1.3,6.2,0.5,italië,gardameer
7,3,30,24.6,27.5,31.1,0.8,5.0,0.5,italië,gardameer
7,3,31,25.2,28.1,32.1,0.5,6.9,0.5,italië,gardameer
8,1,1,23.3,27.2,30.9,5.1,8.5,0.6,italië,gardameer
8,1,2,22.0,26.0,28.4,1.6,7.9,1.0,italië,gardameer
8,1,3,23.1,26.4,28.7,1.2,6.9,0.6,italië,gardameer
8,1,4,23.0,25.5,28.8,1.3,9.4,0.4,italië,gardameer
8,1,5,22.8,25.4,29.3,5.6,8.1,0.4,italië,gardameer
8,1,6,23.2,26.3,29.5,0.3,7.8,0.33,italië,gardameer
8,1,7,23.5,26.0,28.6,4.2,10.0,0.67,italië,gardameer
8,1,8,24.0,26.4,29.2,0.1,5.8,0.33,italië,gardameer
8,1,9,24.1,26.7,30.1,0.0,4.9,0.17,italië,gardameer
8,1,10,24.8,27.3,30.9,0.0,6.5,0.0,italië,gardameer
8,2,11,24.6,27.5,30.4,0.0,6.0,0.0,italië,gardameer
8,2,12,24.8,27.2,29.4,0.2,7.1,0.6,italië,gardameer
8,2,13,24.8,27.4,30.0,0.0,7.8,0.17,italië,gardameer
8,2,14,24.4,27.5,29.6,0.2,4.5,0.33,italië,gardameer
8,2,15,23.2,27.0,30.5,0.0,5.4,0.0,italië,gardameer
8,2,16,23.5,26.8,29.8,0.3,6.2,0.33,italië,gardameer
8,2,17,23.5,26.3,29.6,0.3,5.8,0.5,italië,gardameer
8,2,18,23.0,25.3,28.0,9.3,7.6,0.33,italië,gardameer
8,2,19,22.6,25.9,29.4,0.9,6.7,0.5,italië,gardameer
8,2,20,23.9,26.4,29.6,0.1,6.6,0.4,italië,gardameer
8,3,21,24.7,27.4,30.0,0.0,8.8,0.17,italië,gardameer
8,3,22,24.9,27.5,30.4,0.2,7.3,0.5,italië,gardameer
8,3,23,24.0,26.5,29.5,0.5,7.8,0.33,italië,gardameer
8,3,24,24.1,26.8,30.1,0.1,8.7,0.33,italië,gardameer
8,3,25,23.1,26.4,29.5,0.2,7.5,0.33,italië,gardameer
8,3,26,22.7,25.4,28.5,0.3,9.4,0.33,italië,gardameer
8,3,27,21.8,24.1,27.4,0.9,9.4,0.5,italië,gardameer
8,3,28,22.0,24.4,26.9,0.3,6.7,0.5,italië,gardameer
8,3,29,20.0,23.3,27.8,6.4,7.1,0.5,italië,gardameer
8,3,30,21.6,24.1,27.0,0.1,7.6,0.5,italië,gardameer
8,3,31,20.6,24.1,26.1,11.4,9.8,0.83,italië,gardameer
9,1,1,19.9,24.2,26.8,0.1,7.0,0.33,italië,gardameer
9,1,2,20.6,24.0,25.7,1.8,9.8,0.33,italië,gardameer
9,1,3,20.7,23.9,27.2,0.0,7.2,0.2,italië,gardameer
9,1,4,21.5,24.0,27.2,0.0,6.8,0.17,italië,gardameer
9,1,5,22.1,24.2,27.0,0.1,8.5,0.33,italië,gardameer
9,1,6,22.1,24.4,26.9,1.2,5.1,0.33,italië,gardameer
9,1,7,20.5,23.9,26.6,0.8,5.4,0.5,italië,gardameer
9,1,8,21.6,23.7,26.1,11.5,8.9,0.5,italië,gardameer
9,1,9,21.2,23.3,26.6,0.5,5.2,0.6,italië,gardameer
9,1,10,20.7,23.9,27.0,0.0,6.9,0.2,italië,gardameer
9,2,11,21.2,24.2,27.2,0.0,5.7,0.2,italië,gardameer
9,2,12,22.3,24.4,26.8,0.0,5.2,0.2,italië,gardameer
9,2,13,22.4,24.5,27.4,0.3,4.7,0.4,italië,gardameer
9,2,14,21.8,24.6,27.3,0.3,6.0,0.4,italië,gardameer
9,2,15,21.0,23.8,27.1,0.1,6.3,0.4,italië,gardameer
9,2,16,20.5,23.1,26.1,1.5,6.7,0.4,italië,gardameer
9,2,17,19.0,22.0,25.7,2.9,6.7,0.8,italië,gardameer
9,2,18,20.2,22.1,24.8,2.7,6.1,0.6,italië,gardameer
9,2,19,19.4,22.2,25.0,1.0,5.3,0.4,italië,gardameer
9,2,20,17.9,21.5,24.6,0.6,7.6,0.4,italië,gardameer
9,3,21,19.0,21.2,23.8,0.4,6.1,0.4,italië,gardameer
9,3,22,19.4,21.4,23.5,12.9,4.2,0.33,italië,gardameer
9,3,23,17.7,20.0,22.9,8.0,6.0,0.67,italië,gardameer
9,3,24,17.8,21.2,24.5,2.6,7.0,0.67,italië,gardameer
9,3,25,16.3,20.2,23.3,0.4,7.2,0.5,italië,gardameer
9,3,26,16.9,19.0,22.0,2.0,6.1,0.5,italië,gardameer
9,3,27,16.5,19.4,22.9,5.3,5.2,0.5,italië,gardameer
9,3,28,16.1,19.9,23.5,0.1,4.5,0.33,italië,gardameer
9,3,29,17.1,20.1,22.7,0.8,5.5,0.5,italië,gardameer
9,3,30,17.2,20.0,22.9,0.0,6.1,0.17,italië,gardameer
10,1,1,17.1,19.8,22.0,0.2,5.3,0.33,italië,gardameer
10,1,2,16.0,18.5,22.1,5.5,6.7,0.4,italië,gardameer
10,1,3,15.8,18.9,22.4,2.1,10.1,0.67,italië,gardameer
10,1,4,15.7,18.2,22.2,3.3,7.0,0.67,italië,gardameer
10,1,5,15.2,18.8,22.2,2.6,5.1,0.33,italië,gardameer
10,1,6,15.3,18.0,20.6,0.0,5.5,0.17,italië,gardameer
10,1,7,15.6,18.8,22.0,2.3,5.2,0.33,italië,gardameer
10,1,8,16.4,18.8,21.8,0.0,5.8,0.17,italië,gardameer
10,1,9,16.0,18.9,22.2,0.3,5.8,0.67,italië,gardameer
10,1,10,16.5,19.5,22.8,0.4,5.9,0.33,italië,gardameer
10,2,11,15.4,18.2,21.4,0.0,6.6,0.17,italië,gardameer
10,2,12,15.7,18.7,21.8,0.1,6.2,0.33,italië,gardameer
10,2,13,14.3,17.9,22.2,0.0,6.8,0.0,italië,gardameer
10,2,14,14.4,17.5,20.9,0.1,5.9,0.33,italië,gardameer
10,2,15,14.1,16.6,19.8,8.0,6.4,0.5,italië,gardameer
10,2,16,14.7,17.1,20.2,1.7,8.4,0.4,italië,gardameer
10,2,17,14.6,17.2,20.3,0.0,5.6,0.2,italië,gardameer
10,2,18,14.8,17.2,21.2,1.0,4.7,0.4,italië,gardameer
10,2,19,14.9,17.4,20.6,6.6,5.8,0.4,italië,gardameer
10,2,20,14.7,17.8,21.7,2.9,7.7,0.4,italië,gardameer
10,3,21,15.6,18.5,20.2,1.1,5.0,0.6,italië,gardameer
10,3,22,14.7,17.2,21.0,0.6,3.7,0.33,italië,gardameer
10,3,23,15.2,17.4,20.6,5.0,4.9,0.83,italië,gardameer
10,3,24,15.3,17.9,19.8,5.9,5.9,0.83,italië,gardameer
10,3,25,14.5,17.7,20.6,1.8,3.4,0.67,italië,gardameer
10,3,26,15.9,18.1,20.3,3.6,4.9,0.5,italië,gardameer
10,3,27,14.3,17.4,20.0,6.0,6.1,0.5,italië,gardameer
10,3,28,14.4,16.7,20.2,0.2,5.5,0.33,italië,gardameer
10,3,29,14.0,16.4,19.8,1.5,5.3,0.33,italië,gardameer
10,3,30,13.2,15.9,19.5,0.5,3.3,0.33,italië,gardameer
10,3,31,12.5,15.4,18.5,0.0,6.4,0.17,italië,gardameer
11,1,1,13.1,14.9,18.6,0.7,5.2,0.5,italië,gardameer
11,1,2,13.0,14.5,17.2,0.2,8.8,0.4,italië,gardameer
11,1,3,13.2,15.3,17.3,12.6,7.2,0.67,italië,gardameer
11,1,4,12.1,14.8,17.2,7.9,6.3,0.67,italië,gardameer
11,1,5,12.5,15.0,19.2,3.1,8.5,0.33,italië,gardameer
11,1,6,11.9,14.4,17.5,0.2,6.5,0.33,italië,gardameer
11,1,7,8.9,12.5,16.8,0.0,5.5,0.2,italië,gardameer
11,1,8,10.3,12.9,17.1,4.4,5.4,0.33,italië,gardameer
11,1,9,10.4,12.6,15.9,4.1,3.7,0.5,italië,gardameer
11,1,10,9.9,13.2,16.2,2.0,6.8,0.5,italië,gardameer
11,2,11,10.0,12.7,15.6,0.0,6.0,0.0,italië,gardameer
11,2,12,9.8,11.9,14.8,0.0,4.7,0.17,italië,gardameer
11,2,13,9.5,12.1,15.7,0.1,4.6,0.4,italië,gardameer
11,2,14,7.8,11.0,15.8,1.3,6.3,0.5,italië,gardameer
11,2,15,9.0,11.8,15.1,1.7,7.0,0.5,italië,gardameer
11,2,16,7.6,10.3,13.0,3.2,6.4,0.6,italië,gardameer
11,2,17,7.3,10.6,15.4,2.2,8.6,0.33,italië,gardameer
11,2,18,7.0,9.4,14.4,0.1,5.3,0.33,italië,gardameer
11,2,19,7.3,10.1,13.8,0.0,7.6,0.17,italië,gardameer
11,2,20,7.0,9.9,14.0,0.4,8.7,0.5,italië,gardameer
11,3,21,6.1,8.2,12.7,1.0,5.3,0.8,italië,gardameer
11,3,22,5.4,9.1,12.4,4.7,7.5,0.67,italië,gardameer
11,3,23,5.9,8.8,13.1,0.0,5.8,0.17,italië,gardameer
11,3,24,7.0,9.9,12.9,0.0,8.7,0.17,italië,gardameer
11,3,25,6.3,9.6,12.5,0.4,6.5,0.33,italië,gardameer
11,3,26,4.9,9.0,12.1,0.1,6.8,0.33,italië,gardameer
11,3,27,7.2,8.8,11.4,5.0,4.8,0.5,italië,gardameer
11,3,28,6.2,8.4,11.4,0.3,5.9,0.5,italië,gardameer
11,3,29,4.9,7.1,11.6,0.0,5.5,0.17,italië,gardameer
11,3,30,3.7,7.0,9.7,0.0,4.8,0.17,italië,gardameer
12,1,1,5.3,7.8,10.1,0.3,5.1,0.33,italië,gardameer
12,1,2,4.2,6.8,10.1,7.5,5.8,0.67,italië,gardameer
12,1,3,4.4,6.8,10.1,0.5,6.0,0.67,italië,gardameer
12,1,4,3.3,6.3,9.6,1.5,4.8,0.5,italië,gardameer
12,1,5,5.2,7.7,9.8,4.1,6.2,0.67,italië,gardameer
12,1,6,4.3,7.6,10.9,0.0,5.7,0.17,italië,gardameer
12,1,7,3.5,6.5,10.0,0.3,4.5,0.33,italië,gardameer
12,1,8,4.1,7.0,9.6,11.1,8.6,0.67,italië,gardameer
12,1,9,4.2,6.5,7.9,12.5,6.4,1.0,italië,gardameer
12,1,10,4.7,8.3,11.7,0.7,8.6,0.5,italië,gardameer
12,2,11,3.2,6.7,10.1,0.4,8.2,0.33,italië,gardameer
12,2,12,2.3,5.1,8.5,0.4,6.9,0.5,italië,gardameer
12,2,13,1.6,4.7,7.7,4.5,5.5,0.33,italië,gardameer
12,2,14,3.1,6.7,9.4,0.0,6.4,0.17,italië,gardameer
12,2,15,4.5,7.0,10.0,0.0,6.2,0.17,italië,gardameer
12,2,16,6.3,8.2,10.1,0.8,5.1,0.33,italië,gardameer
12,2,17,5.8,7.4,9.9,0.0,5.5,0.17,italië,gardameer
12,2,18,5.6,8.0,11.1,0.0,5.6,0.0,italië,gardameer
12,2,19,5.7,7.9,9.9,0.0,7.0,0.17,italië,gardameer
12,2,20,5.3,8.2,10.0,1.0,5.6,0.5,italië,gardameer
12,3,21,6.7,8.8,9.9,0.9,7.3,0.5,italië,gardameer
12,3,22,6.1,8.2,10.2,2.6,8.3,0.5,italië,gardameer
12,3,23,5.3,7.4,12.2,0.0,6.8,0.0,italië,gardameer
12,3,24,5.6,7.5,9.9,0.1,6.1,0.33,italië,gardameer
12,3,25,5.8,7.6,10.6,0.0,6.9,0.2,italië,gardameer
12,3,26,5.1,7.7,10.4,0.1,4.5,0.33,italië,gardameer
12,3,27,3.5,6.0,9.1,0.0,4.2,0.17,italië,gardameer
12,3,28,4.6,6.1,10.1,0.0,5.1,0.17,italië,gardameer
12,3,29,5.1,7.2,10.1,0.6,4.7,0.33,italië,gardameer
12,3,30,5.0,7.2,9.2,0.0,4.2,0.17,italië,gardameer
12,3,31,4.7,7.0,10.5,0.0,3.9,0.17,italië,gardameer
1,1,1,9.4,11.6,12.6,0.3,8.8,0.5,italië,genua
1,1,2,10.5,11.9,14.6,1.6,15.3,1.0,italië,genua
1,1,3,9.2,11.0,13.0,0.6,13.5,0.6,italië,genua
1,1,4,9.0,10.6,12.2,2.2,16.2,0.4,italië,genua
1,1,5,7.5,9.7,12.1,5.5,16.5,1.0,italië,genua
1,1,6,7.0,9.4,12.7,0.5,12.7,0.6,italië,genua
1,1,7,7.5,8.9,12.2,0.9,17.4,0.8,italië,genua
1,1,8,7.0,10.5,13.5,0.2,16.7,0.4,italië,genua
1,1,9,6.5,9.8,13.6,0.2,18.2,0.4,italië,genua
1,1,10,7.0,9.7,12.5,0.0,17.8,0.0,italië,genua
1,2,11,6.5,9.4,11.7,0.0,18.8,0.0,italië,genua
1,2,12,6.2,9.1,13.0,0.0,16.2,0.0,italië,genua
1,2,13,6.5,9.1,12.0,0.0,15.0,0.0,italië,genua
1,2,14,7.4,10.8,14.0,0.0,13.4,0.2,italië,genua
1,2,15,7.0,10.0,12.4,0.1,15.2,0.4,italië,genua
1,2,16,7.5,9.4,11.9,0.0,15.7,0.0,italië,genua
1,2,17,6.0,8.5,11.0,0.4,18.0,0.4,italië,genua
1,2,18,6.4,9.4,12.6,0.1,17.5,0.4,italië,genua
1,2,19,6.8,8.6,10.2,0.3,21.2,0.6,italië,genua
1,2,20,6.0,7.8,10.8,1.8,18.4,0.6,italië,genua
1,3,21,5.4,7.8,11.0,0.4,19.6,0.4,italië,genua
1,3,22,5.7,8.8,11.5,1.0,13.5,0.6,italië,genua
1,3,23,6.2,9.1,12.0,0.2,13.3,0.6,italië,genua
1,3,24,6.7,9.7,12.7,0.0,16.9,0.2,italië,genua
1,3,25,7.7,10.1,12.2,0.0,15.3,0.2,italië,genua
1,3,26,7.7,10.4,13.3,0.2,15.8,0.4,italië,genua
1,3,27,7.5,10.1,12.6,0.0,15.9,0.2,italië,genua
1,3,28,7.6,11.1,14.0,0.1,15.4,0.4,italië,genua
1,3,29,6.3,9.9,13.9,0.0,11.7,0.0,italië,genua
1,3,30,6.8,9.9,13.0,0.1,12.2,0.4,italië,genua
1,3,31,8.5,10.9,13.2,1.4,12.2,0.4,italië,genua
2,1,1,8.0,11.0,12.7,0.2,12.7,0.6,italië,genua
2,1,2,7.8,10.6,14.0,0.0,9.4,0.0,italië,genua
2,1,3,9.4,12.0,14.4,0.2,9.9,0.4,italië,genua
2,1,4,9.8,12.0,14.5,1.6,11.4,0.4,italië,genua
2,1,5,9.4,11.1,14.2,0.2,15.6,0.6,italië,genua
2,1,6,8.5,10.6,13.5,0.6,18.0,0.6,italië,genua
2,1,7,7.6,9.5,11.3,0.4,16.2,0.4,italië,genua
2,1,8,6.6,8.0,11.6,0.9,17.0,0.6,italië,genua
2,1,9,7.9,9.8,11.2,1.9,21.7,0.8,italië,genua
2,1,10,10.0,11.9,14.0,5.1,19.6,0.8,italië,genua
2,2,11,8.0,11.1,13.2,0.9,11.4,0.4,italië,genua
2,2,12,7.0,10.2,14.0,0.7,14.0,0.4,italië,genua
2,2,13,8.0,10.2,13.4,0.0,15.1,0.0,italië,genua
2,2,14,6.3,9.2,11.6,0.0,11.1,0.2,italië,genua
2,2,15,5.0,8.6,12.1,0.0,9.6,0.2,italië,genua
2,2,16,8.2,10.8,13.4,0.0,12.4,0.2,italië,genua
2,2,17,9.7,12.1,13.6,0.0,15.8,0.2,italië,genua
2,2,18,10.5,12.0,14.0,0.5,13.1,0.4,italië,genua
2,2,19,10.0,12.1,13.6,1.7,13.6,0.6,italië,genua
2,2,20,9.4,12.1,14.5,0.2,10.8,0.4,italië,genua
2,3,21,9.0,12.3,15.1,0.3,12.3,0.4,italië,genua
2,3,22,9.8,12.4,14.6,0.6,17.0,0.6,italië,genua
2,3,23,9.5,12.1,14.2,0.6,13.8,0.6,italië,genua
2,3,24,10.0,12.0,13.5,0.8,11.8,0.8,italië,genua
2,3,25,10.1,12.7,15.0,0.4,14.1,0.8,italië,genua
2,3,26,8.3,11.2,14.2,0.5,12.7,0.6,italië,genua
2,3,27,6.7,10.2,12.1,1.1,15.9,0.4,italië,genua
2,3,28,8.5,11.4,14.6,0.0,16.0,0.0,italië,genua
2,3,29,10.5,13.4,15.5,0.0,19.2,0.0,italië,genua
3,1,1,8.0,10.7,13.5,0.5,18.0,0.6,italië,genua
3,1,2,8.3,11.1,14.9,0.0,18.6,0.2,italië,genua
3,1,3,8.0,11.8,15.2,0.1,14.5,0.4,italië,genua
3,1,4,9.4,12.2,15.4,0.2,16.8,0.4,italië,genua
3,1,5,8.7,11.3,14.1,0.2,13.5,0.6,italië,genua
3,1,6,8.5,10.9,13.8,0.6,14.6,0.4,italië,genua
3,1,7,8.8,11.9,14.1,0.0,16.1,0.2,italië,genua
3,1,8,9.6,12.1,14.6,0.1,15.8,0.4,italië,genua
3,1,9,9.4,11.7,13.7,0.9,18.4,0.6,italië,genua
3,1,10,10.3,12.4,14.5,4.9,15.6,0.4,italië,genua
3,2,11,9.4,12.4,15.0,0.3,11.6,0.6,italië,genua
3,2,12,9.0,12.5,14.5,0.0,14.0,0.25,italië,genua
3,2,13,10.2,12.5,14.5,0.1,11.9,0.5,italië,genua
3,2,14,10.5,12.5,15.1,1.9,14.7,0.75,italië,genua
3,2,15,9.0,12.4,16.0,0.1,14.7,0.5,italië,genua
3,2,16,10.0,12.6,15.5,0.2,13.6,0.5,italië,genua
3,2,17,10.8,12.8,16.0,0.0,14.9,0.25,italië,genua
3,2,18,10.5,11.8,15.6,0.3,12.7,0.5,italië,genua
3,2,19,9.7,12.0,15.1,0.0,10.4,0.0,italië,genua
3,2,20,9.3,11.8,16.5,0.0,13.8,0.0,italië,genua
3,3,21,8.0,10.9,14.2,0.0,12.8,0.0,italië,genua
3,3,22,9.6,12.7,16.5,0.0,11.2,0.0,italië,genua
3,3,23,9.5,12.8,16.9,0.0,14.1,0.25,italië,genua
3,3,24,10.3,12.2,14.7,0.0,10.1,0.25,italië,genua
3,3,25,9.9,12.4,14.9,0.0,11.9,0.25,italië,genua
3,3,26,9.0,11.9,15.5,0.1,14.9,0.5,italië,genua
3,3,27,10.2,13.3,17.5,1.0,19.0,0.5,italië,genua
3,3,28,11.4,13.3,16.3,0.0,16.2,0.25,italië,genua
3,3,29,11.0,14.0,15.3,0.0,13.3,0.25,italië,genua
3,3,30,12.4,14.0,15.9,2.8,13.3,0.75,italië,genua
3,3,31,10.7,13.4,16.1,1.4,12.3,0.75,italië,genua
4,1,1,10.5,13.5,16.0,1.0,13.5,0.5,italië,genua
4,1,2,9.3,11.9,13.7,0.0,11.6,0.25,italië,genua
4,1,3,11.0,13.1,15.0,0.9,12.6,1.0,italië,genua
4,1,4,10.3,13.3,16.0,0.2,12.4,0.5,italië,genua
4,1,5,9.4,13.1,14.6,0.0,10.5,0.0,italië,genua
4,1,6,10.4,13.2,15.7,0.0,12.5,0.0,italië,genua
4,1,7,11.5,13.7,16.0,0.1,10.5,0.5,italië,genua
4,1,8,11.0,14.1,17.5,0.0,11.6,0.0,italië,genua
4,1,9,11.7,14.5,16.5,0.3,11.3,0.75,italië,genua
4,1,10,10.8,12.9,15.5,2.6,11.5,0.5,italië,genua
4,2,11,10.4,12.6,14.9,0.0,13.6,0.25,italië,genua
4,2,12,12.0,13.7,16.5,0.1,11.9,0.5,italië,genua
4,2,13,10.5,14.0,17.5,0.0,9.8,0.25,italië,genua
4,2,14,11.0,15.0,16.7,0.0,11.6,0.25,italië,genua
4,2,15,13.5,15.4,17.8,0.0,14.8,0.25,italië,genua
4,2,16,13.0,15.7,18.7,0.0,14.5,0.25,italië,genua
4,2,17,11.5,15.0,19.0,0.0,12.8,0.25,italië,genua
4,2,18,13.3,15.5,18.5,0.3,12.1,0.5,italië,genua
4,2,19,12.1,15.5,17.5,0.0,11.3,0.25,italië,genua
4,2,20,13.5,16.7,19.0,1.0,12.9,0.75,italië,genua
4,3,21,14.5,16.5,20.0,1.4,15.5,1.0,italië,genua
4,3,22,12.4,16.0,19.0,1.9,12.8,0.75,italië,genua
4,3,23,12.6,15.6,17.3,1.1,13.0,0.75,italië,genua
4,3,24,12.8,14.5,16.6,0.0,12.3,0.25,italië,genua
4,3,25,13.5,15.2,16.7,0.0,10.3,0.25,italië,genua
4,3,26,13.2,15.2,16.7,1.1,12.1,0.75,italië,genua
4,3,27,13.0,14.8,16.7,0.9,10.8,0.75,italië,genua
4,3,28,14.0,17.0,20.5,0.2,16.3,0.75,italië,genua
4,3,29,14.5,16.7,19.4,0.2,12.2,0.5,italië,genua
4,3,30,14.0,16.7,20.6,0.2,14.4,0.5,italië,genua
5,1,1,13.5,15.6,18.3,2.4,11.6,1.0,italië,genua
5,1,2,13.4,15.6,17.0,3.2,16.2,1.0,italië,genua
5,1,3,13.0,16.2,19.2,0.0,11.6,0.25,italië,genua
5,1,4,13.8,16.6,18.5,0.0,8.1,0.0,italië,genua
5,1,5,14.5,16.2,17.5,0.4,17.6,0.75,italië,genua
5,1,6,14.8,16.5,18.1,0.4,12.6,0.75,italië,genua
5,1,7,15.3,17.3,19.9,1.1,11.2,0.75,italië,genua
